corp_name,stock_code
3S,060310
APS,054620
AP시스템,265520
AP위성,211270
AP헬스케어,109960
BF랩스,139050
BGF에코머티리얼즈,126600
CBI,013720
CG인바이츠,083790
CJ ENM,035760
CJ 바이오사이언스,311690
CJ프레시웨이,051500
CMG제약,058820
CNH,023460
CNT85,056730
CS,065770
CSA 코스믹,083660
DB금융스팩11호,456440
DGI,099520
DGP,060900
DH오토리드,290120
DH오토웨어,025440
DMS,068790
DSC인베스트먼트,241520
DXVX,180400
EDGC,245620
EG,037370
ES큐브,050120
FSN,214270
GH신소재,130500
GRT,900290
GST,083450
HB솔루션,297890
HB인베스트먼트,440290
HB테크놀러지,078150
HK이노엔,195940
HLB,028300
HLB바이오스텝,278650
HLB생명과학,067630
HLB이노베이션,024850
HLB제넥스,187420
HLB제약,047920
HLB테라퓨틱스,115450
HLB파나진,046210
HLB펩,196300
HPSP,403870
HRS,036640
IBKS제20호스팩,439730
IBKS제21호스팩,442770
IBKS제22호스팩,448760
IBKS제23호스팩,467930
IBKS제24호스팩,469480
ISC,095340
JTC,950170
JW신약,067290
JYP Ent.,035900
KBG,318000
KBI메탈,024840
KB오토시스,024120
KB제25호스팩,455250
KB제27호스팩,464680
KB제28호스팩,476470
KB제29호스팩,478390
KB제30호스팩,486630
KB제31호스팩,492220
KCC건설,021320
KD,044180
KG모빌리언스,046440
KG에코솔루션,151860
KG이니시스,035600
KH 건설,226360
KH 미래물산,111870
KH바텍,060720
KNN,058400
KS인더스트리,101000
KT나스미디어,089600
KT밀리의서재,418470
KT지니뮤직,043610
KX,122450
KX하이텍,052900
KZ정밀,036560
LB세미콘,061970
LB인베스트먼트,309960
LK삼양,225190
LS마린솔루션,060370
LS머트리얼즈,417200
LS증권,078020
LS티라유텍,322180
M83,476080
MDS테크,086960
NEW,160550
NE능률,053290
NHN KCP,060250
NHN벅스,104200
NICE인프라,063570
NPX,222160
PN풍년,024940
PS일렉트로닉스,332570
RFHIC,218410
RF머트리얼즈,327260
RF시스템즈,474610
S&K폴리텍,091340
SAMG엔터,419530
SBI인베스트먼트,019550
SBI핀테크솔루션즈,950110
SCL사이언스,246960
SDN,099220
SFA반도체,036540
SG,255220
SG&G,040610
SGA,049470
SGA솔루션즈,184230
SGC E&C,016250
SKAI,357880
SK증권제10호스팩,457940
SK증권제11호스팩,472230
SK증권제12호스팩,473000
SK증권제13호스팩,473950
SK증권제8호스팩,435870
SK증권제9호스팩,455910
SM C&C,048550
SM Life Design,063440
SOOP,067160
SV인베스트먼트,289080
THE E&M,089230
TJ미디어,032540
TKG애강,022220
TPC,048770
TS인베스트먼트,246690
TS트릴리온,317240
YBM넷,057030
YTN,040300
YW,051390
iMBC,052220
가비아,079940
가온그룹,078890
가온칩스,399720
감성코퍼레이션,036620
강동씨앤엘,198440
강스템바이오텍,217730
강원에너지,114190
갤럭시아머니트리,094480
경남스틸,039240
경남제약,053950
경동제약,011040
경창산업,024910
고려신용정보,049720
고려제약,014570
고바이오랩,348150
고스트스튜디오,950190
고영,098460
골드앤에스,035290
골프존,215000
골프존홀딩스,121440
공구우먼,366030
광림,014200
광무,029480
광진실업,026910
교보13호스팩,440790
교보14호스팩,456490
교보15호스팩,465320
교보16호스팩,482520
교보17호스팩,489210
구영테크,053270
국보디자인,066620
국순당,043650
국영지앤엠,006050
국일신동,060480
국일제지,078130
국전약품,307750
그래디언트,035080
그리드위즈,453450
그리티,204020
그린리소스,402490
그린생명과학,114450
그린플러스,186230
글로벌에스엠,900070
글로벌텍스프리,204620
글로본,019660
금강철강,053260
금양그린파워,282720
금화피에스시,036190
기가레인,049080
기가비스,420770
기산텔레콤,035460
꿈비,407400
나노,187790
나노신소재,121600
나노실리칸첨단소재,286750
나노씨엠에스,247660
나노엔텍,039860
나노캠텍,091970
나노팀,417010
나라셀라,405920
나라엠앤디,051490
나래나노텍,137080
나무가,190510
나무기술,242040
나우IB,293580
나우로보틱스,459510
나이벡,138610
나이스디앤비,130580
나이스정보통신,036800
나인테크,267320
남화산업,111710
남화토건,091590
내츄럴엔도텍,168330
네오리진,094860
네오셈,253590
네오오토,212560
네오위즈,095660
네오위즈홀딩스,042420
네오이뮨텍,950220
네오크레마,311390
네오티스,085910
네오팜,092730
네오펙트,290660
네온테크,306620
네이블,153460
네이처셀,007390
네패스,033640
네패스아크,330860
넥사다이내믹스,351320
넥스턴바이오,089140
넥스트바이오메디컬,389650
넥스트아이,137940
넥스트칩,396270
넥스틴,348210
넥슨게임즈,225570
넥써쓰,205500
넵튠,217270
노랑풍선,104620
노머스,473980
노바렉스,194700
노바텍,285490
노브랜드,145170
노블엠앤비,106520
노을,376930
녹십자엠에스,142280
녹십자웰빙,234690
농우바이오,054050
누리플랜,069140
누리플렉스,040160
누보,332290
뉴로메카,348340
뉴보텍,060260
뉴온,123840
뉴인텍,012340
뉴트리,270870
뉴파워프라즈마,144960
뉴프렉스,085670
다날,064260
다보링크,340360
다산네트웍스,039560
다산솔루에타,154040
다우데이타,032190
다원넥스뷰,323350
다원시스,068240
닷밀,464580
대동금속,020400
대동기어,008830
대동스틸,048470
대륙제관,004780
대림제지,017650
대명에너지,389260
대모,317850
대보마그네틱,290670
대봉엘에스,078140
대산F&B,065150
대성미생물,036480
대성창투,027830
대성파인텍,104040
대성하이텍,129920
대신밸런스제14호스팩,442310
대신밸런스제16호스팩,457630
대신밸런스제17호스팩,471050
대신밸런스제18호스팩,478780
대신밸런스제19호스팩,482690
대신정보통신,020180
대아티아이,045390
대양전기공업,108380
대원,007680
대원미디어,048910
대원산업,005710
대유,290380
대정화금,120240
대주산업,003310
대주전자재료,078600
대진첨단소재,393970
대창솔루션,096350
대창스틸,140520
대한과학,131220
대한광통신,010170
대한뉴팜,054670
대한약품,023910
대호특수강,021040
대화제약,067080
더네이쳐홀딩스,298540
더라미,032860
더바이오메드,214610
더블유씨피,393890
더블유에스아이,299170
더즌,462860
더코디,224060
더테크놀로지,043090
덕산네오룩스,213420
덕산테코피아,317330
덕산하이메탈,077360
덕신이피씨,090410
덕우전자,263600
데브시스터즈,194480
데이원컴퍼니,373160
데이타솔루션,263800
덱스터,206560
덴티스,261200
도이치모터스,067990
동구바이오제약,006620
동국S&C,100130
동국산업,005160
동국생명과학,303810
동국알앤에스,075970
동국제약,086450
동방메디컬,240550
동방선기,099410
동성화인텍,033500
동신건설,025950
동아엘텍,088130
동아화성,041930
동양에스텍,060380
동양이엔피,079960
동양파일,228340
동우팜투테이블,088910
동운아나텍,094170
동원개발,013120
동일금속,109860
동일기연,032960
동일스틸럭스,023790
동진쎄미켐,005290
동화기업,025900
두산테스나,131970
듀오백,073190
듀켐바이오,176750
드래곤플라이,030350
드림시큐리티,203650
드림씨아이에스,223250
드림어스컴퍼니,060570
드림인사이트,362990
디모아,016670
디바이스,187870
디비금융스팩12호,477760
디비금융제13호스팩,489730
디아이티,110990
디알젬,263690
디알텍,214680
디앤디파마텍,347850
디앤씨미디어,263720
디어유,376300
디에스케이,109740
디에이치엑스컴퍼니,031860
디에이테크놀로지,196490
디에이피,066900
디엔에프,092070
디오,039840
디와이디,219550
디와이씨,310870
디와이피엔에프,104460
디이엔티,079810
디젠스,113810
디지아이,043360
디지캡,197140
디지털대성,068930
디지틀조선,033130
디케이락,105740
디케이앤디,263020
디케이티,290550
디티씨,066670
디티앤씨,187220
디티앤씨알오,383930
딜리,131180
딥노이드,315640
딥마인드,223310
라닉스,317120
라메디텍,462510
라온시큐어,042510
라온테크,232680
라온텍,418420
라온피플,300120
라이온켐텍,171120
라이콤,388790
라파스,214260
램테크놀러지,171010
랩지노믹스,084650
러셀,217500
레드캡투어,038390
레몬,294140
레뷰코퍼레이션,443250
레이,228670
레이언스,228850
레이저쎌,412350
레이저옵텍,199550
레이크머티리얼즈,281740
레인보우로보틱스,277810
로보로보,215100
로보스타,090360
로보티즈,108490
로스웰,900260
로지시스,067730
로체시스템즈,071280
로킷헬스케어,376900
루닛,328130
루멘스,038060
루미르,474170
리가켐바이오,141080
리노공업,058470
리더스코스메틱,016100
리드코프,012700
리메드,302550
리튬포어스,073570
리파인,377450
린드먼아시아,277070
링네트,042500
링크드,193250
링크제니시스,219420
마녀공장,439090
마니커에프앤지,195500
마음AI,377480
마이크로디지탈,305090
마이크로컨텍솔,098120
마이크로투나노,424980
마크로젠,038290
매일유업,267980
매일홀딩스,005990
매커스,093520
머큐리,100590
멀티캠퍼스,067280
메가스터디,072870
메가스터디교육,215200
메가엠디,133750
메가터치,446540
메드팩토,235980
메디아나,041920
메디앙스,014100
메디콕스,054180
메디톡스,086900
메디포스트,078160
메쎄이상,408920
메이슨캐피탈,021880
메지온,140410
메카로,241770
메타바이오메드,059210
멕아이씨에스,058110
모니터랩,434480
모다이노칩,080420
모델솔루션,417970
모두투어,080160
모바일어플라이언스,087260
모베이스,101330
모베이스전자,012860
모비데이즈,363260
모비릭스,348030
모비스,250060
모아데이타,288980
모아라이프플러스,142760
모아텍,033200
모코엠시스,333050
모트렉스,118990
모티브링크,463480
모헨즈,006920
무림SP,001810
미디어젠,279600
미래나노텍,095500
미래반도체,254490
미래생명자원,218150
미래에셋드림스팩1호,442900
미래에셋벤처투자,100790
미래에셋비전스팩2호,446190
미래에셋비전스팩3호,448830
미래에셋비전스팩4호,477380
미래에셋비전스팩5호,477470
미래에셋비전스팩6호,478440
미래에셋비전스팩7호,482680
미래컴퍼니,049950
미스터블루,207760
미코,059090
미투온,201490
미트박스,475460
민테크,452200
바디텍메드,206640
바른손,018700
바른손이앤에이,035620
바이넥스,053030
바이브컴퍼니,301300
바이오니아,064550
바이오다인,314930
바이오솔루션,086820
바이오스마트,038460
바이오에프디엔씨,251120
바이오인프라,199730
바이오톡스텍,086040
바이오플러스,099430
바이온,032980
바이젠셀,308080
바텍,043150
박셀바이오,323990
배럴,267790
백금T&A,046310
밸로프,331520
뱅크웨어글로벌,199480
버넥트,438700
버킷스튜디오,066410
범한퓨얼셀,382900
베노티앤알,206400
베뉴지,019010
베셀,177350
벡트,457600
벨로크,424760
보광산업,225530
보라티알,250000
보로노이,310210
보성파워텍,006910
본느,226340
부방,014470
부스타,008470
뷰노,338220
뷰웍스,100120
뷰티스킨,406820
브레인즈컴퍼니,099390
브리지텍,064480
브릿지바이오,288330
브이씨,365900
브이엠,089970
브이원텍,251630
브이티,018290
블랙야크아이앤씨,478560
블루엠텍,439580
블루콤,033560
블리츠웨이엔터테인먼트,369370
비나텍,126340
비덴트,121800
비보존 제약,082800
비비씨,318410
비스토스,419540
비씨엔씨,146320
비씨월드제약,200780
비아이매트릭스,413640
비아트론,141000
비에이치아이,083650
비엔케이제1호스팩,445360
비엔케이제2호스팩,473370
비엘팜텍,065170
비엠티,086670
비올,335890
비유테크놀러지,230980
비츠로셀,082920
비츠로시스,054220
비츠로테크,042370
비케이홀딩스,050090
비큐AI,148780
비투엔,307870
비트맥스,377030
비트컴퓨터,032850
비피도,238200
빅솔론,093190
빅텍,065450
빌리언스,044480
빛과전자,069540
빛샘전자,072950
삐아,451250
사람인,143240
사이냅소프트,466410
사피엔반도체,452430
산돌,419120
삼기,122350
삼기에너지솔루션즈,419050
삼륭물산,014970
삼목에스폼,018310
삼보모터스,053700
삼보산업,009620
삼보판지,023600
삼성스팩7호,439250
삼성스팩8호,448740
삼성스팩9호,468510
삼아제약,009300
삼양엔씨켐,482630
삼양케이씨아이,036670
삼영에스앤씨,361670
삼영엠텍,054540
삼영이엔씨,065570
삼일,032280
삼일기업공사,002290
삼지전자,037460
삼진,032750
삼진엘앤디,054090
삼천당제약,000250
삼천리자전거,024950
삼표시멘트,038500
삼현,437730
삼현철강,017480
삼화네트웍스,046390
상보,027580
상상인,038540
상상인제4호스팩,452670
상신이디피,091580
상신전자,263810
상아프론테크,089980
상지건설,042940
새로닉스,042600
새빗켐,107600
샌즈랩,411080
샘씨엔에스,252990
샤페론,378800
서남,294630
서린바이오,038070
서부T&D,006730
서산,079650
서암기계공업,100660
서연탑메탈,019770
서울리거,043710
서울바이오시스,092190
서울반도체,046890
서울옥션,063170
서울전자통신,027040
서울제약,018680
서울평가정보,036120
서원인텍,093920
서전기전,189860
서진시스템,178320
서진오토모티브,122690
서플러스글로벌,140070
서한,011370
서호전기,065710
서희건설,035890
석경에이티,357550
선광,003100
선바이오,067370
선샤인푸드,217620
선익시스템,171090
선진뷰티사이언스,086710
성광벤드,014620
성도이엔지,037350
성우,458650
성우전자,081580
성우테크론,045300
성우하이텍,015750
성일하이텍,365340
성창오토텍,080470
성호전자,043260
세경하이테크,148150
세니젠,188260
세동,053060
세림B&G,340440
세명전기,017510
세보엠이씨,011560
세아메카닉스,396300
세운메디칼,100700
세원물산,024830
세종메디칼,258830
세종텔레콤,036630
세중,039310
세진티에스,067770
세코닉스,053450
세토피아,222810
세화피앤씨,252500
센서뷰,321370
센코,347000
셀레믹스,331920
셀레스트라,352770
셀로맥스사이언스,471820
셀루메드,049180
셀리드,299660
셀바스AI,108860
셀바스헬스케어,208370
셀바이오휴먼텍,318160
셀비온,308430
셀트리온제약,068760
셀피글로벌,068940
소노스퀘어,007720
소니드,060230
소룩스,290690
소마젠,950200
소프트센,032680
소프트캠프,258790
손오공,066910
솔디펜스,215090
솔본,035610
솔브레인,357780
솔브레인홀딩스,036830
솔트룩스,304100
솔트웨어,328380
쇼박스,086980
수산아이앤티,050960
수성웹툰,084180
수젠텍,253840
슈어소프트테크,298830
슈프리마,236200
슈프리마에이치큐,094840
슈피겐코리아,192440
스마트레이더시스템,424960
스맥,099440
스코넥,276040
스킨앤스킨,159910
스타코링크,060240
스타플렉스,115570
스톤브릿지벤처스,330730
스톰테크,352090
스튜디오드래곤,253450
스튜디오미르,408900
스튜디오산타클로스,204630
스튜디오삼익,415380
스페코,013810
스피어,347700
승일,049830
시공테크,020710
시그네틱스,033170
시너지이노베이션,048870
시노펙스,025320
시선AI,340810
시스웍,269620
시지메드텍,056090
시지트로닉스,429270
시큐레터,418250
시큐브,131090
신도기연,290520
신라섬유,001000
신라에스지,025870
신라젠,215600
신성델타테크,065350
신성에스티,416180
신스틸,162300
신시웨이,290560
신신제약,002800
신영스팩10호,472220
신영스팩8호,430220
신영스팩9호,445970
신원종합개발,017000
신일제약,012790
신진에스엠,138070
신테카바이오,226330
신한제11호스팩,452980
신한제12호스팩,474660
신한제13호스팩,474930
신한제14호스팩,487360
신한제15호스팩,487830
신화인터텍,056700
신화콘텍,187270
신흥에스이씨,243840
실리콘투,257720
심텍,222800
심텍홀딩스,036710
심플랫폼,444530
싸이맥스,160980
싸이버원,356890
싸이토젠,217330
썸에이지,208640
쎄노텍,222420
쎄니트,037760
쎄크,081180
쎄트렉아이,099320
쎌바이오텍,049960
쏘닉스,088280
쏠리드,050890
쓰리빌리언,394800
쓰리에이로직스,177900
씨메스,475400
씨싸이트,109670
씨씨에스,066790
씨아이에스,222080
씨앤씨인터내셔널,352480
씨앤지하이테크,264660
씨앤투스,352700
씨어스테크놀로지,458870
씨에스베어링,297090
씨엑스아이,900120
씨엔알리서치,359090
씨엔플러스,115530
씨유메디칼,115480
씨유테크,376290
씨이랩,189330
씨젠,096530
씨큐브,101240
씨티씨바이오,060590
씨티케이,260930
씨피시스템,413630
아가방컴퍼니,013990
아나패스,123860
아난티,025980
아모그린텍,125210
아모센스,357580
아모텍,052710
아미노로직스,074430
아미코젠,092040
아바코,083930
아바텍,149950
아비코전자,036010
아세아텍,050860
아셈스,136410
아스타,246720
아스테라시스,450950
아스트,067390
아스플로,159010
아시아경제,127710
아시아종묘,154030
아우딘퓨쳐스,227610
아이디스,143160
아이디스홀딩스,054800
아이디피,332370
아이비김영,339950
아이비젼웍스,469750
아이빔테크놀로지,460470
아이센스,099190
아이스크림미디어,461300
아이스크림에듀,289010
아이쓰리시스템,214430
아이씨디,040910
아이씨에이치,368600
아이씨티케이,456010
아이앤씨,052860
아이언디바이스,464500
아이에스티이,212710
아이에이,038880
아이엘,307180
아이엠,101390
아이엠비디엑스,461030
아이엠티,451220
아이윈,090150
아이윈플러스,123010
아이즈비전,031310
아이지넷,462980
아이진,185490
아이컴포넌트,059100
아이퀘스트,262840
아이큐어,175250
아이크래프트,052460
아이텍,119830
아이톡시,052770
아이티센글로벌,124500
아이티센엔텍,010280
아이티센피엔에스,232830
아이티아이즈,372800
아이티엠반도체,084850
아이패밀리에스씨,114840
아주IB투자,027360
아즈텍WB,032080
아진산업,013310
아진엑스텍,059120
아크솔루션스,203690
아톤,158430
아티스트스튜디오,200350
아티스트컴퍼니,321820
안국약품,001540
안랩,053800
안트로젠,065660
알로이스,297570
알리코제약,260660
알멕,354320
알비더블유,361570
알서포트,131370
알에스오토메이션,140670
알에프세미,096610
알에프텍,061040
알엔투테크놀로지,148250
알체라,347860
알테오젠,196170
알톤,123750
알티캐스트,085810
알파녹스,043100
알파칩스,117670
알피바이오,314140
압타머사이언스,291650
압타바이오,293780
애니플러스,310200
애드바이오텍,179530
애머릿지,900100
액토즈소프트,052790
액트로,290740
앤디포스,238090
앤씨앤,092600
앱코,129890
앱클론,174900
앱트뉴로사이언스,270520
야스,255440
양지사,030960
어보브반도체,102120
얼라인드,238120
에너토크,019990
에르코스,435570
에브리봇,270660
에스넷,038680
에스디생명공학,217480
에스디시스템,121890
에스바이오메딕스,304360
에스비비테크,389500
에스씨디,042110
에스씨엠생명과학,298060
에스아이리소스,065420
