corp_name,stock_code,corp_type,level1,level2,level3,level4,level5
광동헬스바이오,086220,코넥스시장,제조업,식료품 제조업,기타 식품 제조업,,
대동고려삼,178600,코넥스시장,제조업,식료품 제조업,기타 식품 제조업,,
바이오텐,289170,코넥스시장,제조업,식료품 제조업,기타 식품 제조업,,
씨알푸드,236030,코넥스시장,제조업,식료품 제조업,"곡물가공품, 전분 및 전분제품 제조업",,
세븐브로이맥주,267080,코넥스시장,제조업,음료 제조업,알코올음료 제조업,발효주 제조업,맥아 및 맥주 제조업
도부,227420,코넥스시장,제조업,섬유제품 제조업; 의복제외,직물직조 및 직물제품 제조업,,
이앤에치,341310,코넥스시장,제조업,섬유제품 제조업; 의복제외,기타 섬유제품 제조업,그 외 기타 섬유제품 제조업,부직포 및 펠트 제조업
지앤이헬스케어,299480,코넥스시장,제조업,섬유제품 제조업; 의복제외,기타 섬유제품 제조업,그 외 기타 섬유제품 제조업,그 외 기타 분류 안된 섬유제품 제조업
미쥬,351020,코넥스시장,제조업,"의복, 의복 액세서리 및 모피제품 제조업",봉제의복 제조업,,
제이엠멀티,254160,코넥스시장,제조업,목재 및 나무제품 제조업; 가구 제외,제재 및 목재 가공업,제재 및 목재 가공업,일반 제재업
나우코스,257990,코넥스시장,제조업,화학물질 및 화학제품 제조업; 의약품 제외,기타 화학제품 제조업,"세제, 화장품 및 광택제 제조업",화장품 제조업
노드메이슨,317860,코넥스시장,제조업,화학물질 및 화학제품 제조업; 의약품 제외,기타 화학제품 제조업,"세제, 화장품 및 광택제 제조업",화장품 제조업
씨앗,103660,코넥스시장,제조업,화학물질 및 화학제품 제조업; 의약품 제외,기타 화학제품 제조업,,
에스알바이오텍,270210,코넥스시장,제조업,화학물질 및 화학제품 제조업; 의약품 제외,기타 화학제품 제조업,"세제, 화장품 및 광택제 제조업",화장품 제조업
에스제이켐,217910,코넥스시장,제조업,화학물질 및 화학제품 제조업; 의약품 제외,기초 화학물질 제조업,,
엔에스엠,238170,코넥스시장,제조업,화학물질 및 화학제품 제조업; 의약품 제외,합성고무 및 플라스틱 물질 제조업,,
제노텍,066830,코넥스시장,제조업,화학물질 및 화학제품 제조업; 의약품 제외,기타 화학제품 제조업,,
지에프씨생명과학,388610,코넥스시장,제조업,화학물질 및 화학제품 제조업; 의약품 제외,기타 화학제품 제조업,그 외 기타 화학제품 제조업,바이오 연료 및 혼합물 제조업
진코스텍,250030,코넥스시장,제조업,화학물질 및 화학제품 제조업; 의약품 제외,기타 화학제품 제조업,"세제, 화장품 및 광택제 제조업",화장품 제조업
질경이,233990,코넥스시장,제조업,화학물질 및 화학제품 제조업; 의약품 제외,기타 화학제품 제조업,"세제, 화장품 및 광택제 제조업",화장품 제조업
파워풀엑스,266870,코넥스시장,제조업,화학물질 및 화학제품 제조업; 의약품 제외,기타 화학제품 제조업,,
한국미라클피플사,331660,코넥스시장,제조업,화학물질 및 화학제품 제조업; 의약품 제외,기타 화학제품 제조업,"세제, 화장품 및 광택제 제조업","치약, 비누 및 기타 세제 제조업"
HLB사이언스,343090,코넥스시장,제조업,의료용 물질 및 의약품 제조업,의료용품 및 기타 의약 관련제품 제조업,,
메디안디노스틱,233250,코넥스시장,제조업,의료용 물질 및 의약품 제조업,의료용품 및 기타 의약 관련제품 제조업,,
바스칸바이오제약,354390,코넥스시장,제조업,의료용 물질 및 의약품 제조업,의약품 제조업,,
아이엠지티,456570,코넥스시장,제조업,의료용 물질 및 의약품 제조업,의료용품 및 기타 의약 관련제품 제조업,,
큐라켐,456190,코넥스시장,제조업,의료용 물질 및 의약품 제조업,의료용품 및 기타 의약 관련제품 제조업,,
파마리서치바이오,217950,코넥스시장,제조업,의료용 물질 및 의약품 제조업,의약품 제조업,,
KC산업,112190,코넥스시장,제조업,비금속 광물제품 제조업,"시멘트, 석회, 플라스터 및 그 제품 제조업","콘크리트, 레미콘 및 기타 시멘트, 플라스터 제품 제조업",콘크리트 관 및 기타 구조용 콘크리트 제품 제조업
대주이엔티,114920,코넥스시장,제조업,1차 금속 제조업,1차 철강 제조업,철강관 제조업,
삼미금속,012210,코넥스시장,제조업,금속가공제품 제조업; 기계 및 가구 제외,기타 금속 가공제품 제조업,"금속 단조, 압형 및 분말야금 제품 제조업",금속 단조제품 제조업
코나솔,176590,코넥스시장,제조업,금속가공제품 제조업; 기계 및 가구 제외,기타 금속 가공제품 제조업,,
테크트랜스,258050,코넥스시장,제조업,금속가공제품 제조업; 기계 및 가구 제외,기타 금속 가공제품 제조업,"금속 열처리, 도금 및 기타 금속가공업",도장 및 기타 피막처리업
럭스피아,092590,코넥스시장,제조업,"전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",반도체 제조업,전자집적회로 제조업,
블루탑,191600,코넥스시장,제조업,"전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",전자부품 제조업,인쇄회로기판 및 전자부품 실장기판 제조업,
씨앤에스링크,245450,코넥스시장,제조업,"전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",통신 및 방송 장비 제조업,,
아이케이세미콘,149010,코넥스시장,제조업,"전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",반도체 제조업,전자집적회로 제조업,
아하,102950,코넥스시장,제조업,"전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",전자부품 제조업,,
엘리비젼,276240,코넥스시장,제조업,"전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",영상 및 음향기기 제조업,"텔레비전, 비디오 및 기타 영상기기 제조업",비디오 및 기타 영상기기 제조업
위월드,140660,코넥스시장,제조업,"전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",통신 및 방송 장비 제조업,방송 및 무선 통신장비 제조업,기타 무선 통신장비 제조업
코셋,189350,코넥스시장,제조업,"전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",통신 및 방송 장비 제조업,유선 통신장비 제조업,유선 통신장비 제조업
타이드,346010,코넥스시장,제조업,"전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",전자부품 제조업,,
나눔테크,244880,코넥스시장,제조업,"의료, 정밀, 광학기기 및 시계 제조업",의료용 기기 제조업,기타 의료용 기기 제조업,그 외 기타 의료용 기기 제조업
마이크로엔엑스,448780,코넥스시장,제조업,"의료, 정밀, 광학기기 및 시계 제조업",의료용 기기 제조업,기타 의료용 기기 제조업,치과용 기기 제조업
메디쎄이,200580,코넥스시장,제조업,"의료, 정밀, 광학기기 및 시계 제조업",의료용 기기 제조업,기타 의료용 기기 제조업,그 외 기타 의료용 기기 제조업
바이오프로테크,199290,코넥스시장,제조업,"의료, 정밀, 광학기기 및 시계 제조업",의료용 기기 제조업,,
아이오바이오,447690,코넥스시장,제조업,"의료, 정밀, 광학기기 및 시계 제조업",의료용 기기 제조업,기타 의료용 기기 제조업,그 외 기타 의료용 기기 제조업
애니메디솔루션,390110,코넥스시장,제조업,"의료, 정밀, 광학기기 및 시계 제조업",의료용 기기 제조업,기타 의료용 기기 제조업,그 외 기타 의료용 기기 제조업
에이엠시지,495900,코넥스시장,제조업,"의료, 정밀, 광학기기 및 시계 제조업",의료용 기기 제조업,기타 의료용 기기 제조업,그 외 기타 의료용 기기 제조업
오건에코텍,212310,코넥스시장,제조업,"의료, 정밀, 광학기기 및 시계 제조업",의료용 기기 제조업,기타 의료용 기기 제조업,치과기공물 제조업
오션스바이오,332190,코넥스시장,제조업,"의료, 정밀, 광학기기 및 시계 제조업",의료용 기기 제조업,기타 의료용 기기 제조업,그 외 기타 의료용 기기 제조업
유엑스엔,337840,코넥스시장,제조업,"의료, 정밀, 광학기기 및 시계 제조업",의료용 기기 제조업,방사선 장치 및 전기식 진단 기기 제조업,전기식 진단 및 요법 기기 제조업
이노벡스,279060,코넥스시장,제조업,"의료, 정밀, 광학기기 및 시계 제조업","측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",,
켈스,402420,코넥스시장,제조업,"의료, 정밀, 광학기기 및 시계 제조업",의료용 기기 제조업,기타 의료용 기기 제조업,그 외 기타 의료용 기기 제조업
타스컴,336040,코넥스시장,제조업,"의료, 정밀, 광학기기 및 시계 제조업",의료용 기기 제조업,기타 의료용 기기 제조업,그 외 기타 의료용 기기 제조업
펨토바이오메드,327610,코넥스시장,제조업,"의료, 정밀, 광학기기 및 시계 제조업",의료용 기기 제조업,,
EMB,278990,코넥스시장,제조업,전기장비 제조업,"전동기, 발전기 및 전기 변환ㆍ 공급ㆍ제어 장치 제조업",,
SK시그넷,260870,코넥스시장,제조업,전기장비 제조업,"전동기, 발전기 및 전기 변환ㆍ 공급ㆍ제어 장치 제조업","전동기, 발전기 및 전기 변환장치 제조업",
루켄테크놀러지스,162120,코넥스시장,제조업,전기장비 제조업,기타 전기장비 제조업,,
썬테크,217320,코넥스시장,제조업,전기장비 제조업,"전동기, 발전기 및 전기 변환ㆍ 공급ㆍ제어 장치 제조업","전동기, 발전기 및 전기 변환장치 제조업",전동기 및 발전기 제조업
에이펙스인텍,207490,코넥스시장,제조업,전기장비 제조업,전구 및 조명장치 제조업,조명장치 제조업,일반용 전기 조명장치 제조업
이비테크,208850,코넥스시장,제조업,전기장비 제조업,기타 전기장비 제조업,기타 전기장비 제조업,그 외 기타 전기장비 제조업
이엠티,232530,코넥스시장,제조업,전기장비 제조업,일차전지 및 이차전지 제조업,일차전지 및 이차전지 제조업,운송장비용 이차전지 제조업
탈로스,434190,코넥스시장,제조업,전기장비 제조업,일차전지 및 이차전지 제조업,일차전지 및 이차전지 제조업,운송장비용 이차전지 제조업
탑선,180060,코넥스시장,제조업,전기장비 제조업,기타 전기장비 제조업,,
테크엔,308700,코넥스시장,제조업,전기장비 제조업,전구 및 조명장치 제조업,조명장치 제조업,일반용 전기 조명장치 제조업
엘에이티,311060,코넥스시장,제조업,기타 기계 및 장비 제조업,특수 목적용 기계 제조업,반도체 및 디스플레이 제조용 기계 제조업,반도체 제조용 기계 제조업
창대정밀,368030,코넥스시장,제조업,기타 기계 및 장비 제조업,특수 목적용 기계 제조업,기타 특수 목적용 기계 제조업,주형 및 금형 제조업
코스텍시스템,169670,코넥스시장,제조업,기타 기계 및 장비 제조업,특수 목적용 기계 제조업,반도체 및 디스플레이 제조용 기계 제조업,반도체 제조용 기계 제조업
큐엠씨,136660,코넥스시장,제조업,기타 기계 및 장비 제조업,특수 목적용 기계 제조업,반도체 및 디스플레이 제조용 기계 제조업,
엔지브이아이,093510,코넥스시장,제조업,자동차 및 트레일러 제조업,자동차 신품 부품 제조업,자동차용 기타 신품 부품 제조업,그 외 자동차용 신품 부품 제조업
태양기계,116100,코넥스시장,제조업,자동차 및 트레일러 제조업,자동차 신품 부품 제조업,,
볼빅,206950,코넥스시장,제조업,기타 제품 제조업,운동 및 경기용구 제조업,,
엄지하우스,224810,코넥스시장,건설업,전문직별 공사업,실내건축 및 건축마무리 공사업,,
엔에스컴퍼니,224760,코넥스시장,건설업,종합 건설업,토목 건설업,,
지에이이노더스,076340,코넥스시장,건설업,전문직별 공사업,기반조성 및 시설물 축조관련 전문공사업,,
가이아코퍼레이션,296520,코넥스시장,도매 및 소매업,도매 및 상품 중개업,생활용품 도매업,"가방, 시계, 안경 및 기타 생활용품 도매업",그 외 기타 생활용품 도매업
루트락,253610,코넥스시장,도매 및 소매업,도매 및 상품 중개업,기타 전문 도매업,,
수프로,185190,코넥스시장,도매 및 소매업,도매 및 상품 중개업,산업용 농ㆍ축산물 및 동ㆍ식물 도매업,산업용 농ㆍ축산물 및 동ㆍ식물 도매업,화훼류 및 식물 도매업
태양3C,052960,코넥스시장,도매 및 소매업,자동차 및 부품 판매업,자동차 부품 및 내장품 판매업,,
로지스몬,223220,코넥스시장,운수 및 창고업,창고 및 운송관련 서비스업,기타 운송관련 서비스업,,
나라소프트,288490,코넥스시장,정보통신업,출판업,소프트웨어 개발 및 공급업,시스템ㆍ응용 소프트웨어 개발 및 공급업,응용 소프트웨어 개발 및 공급업
더콘텐츠온,302920,코넥스시장,정보통신업,영상ㆍ오디오 기록물 제작 및 배급업,"영화, 비디오물, 방송프로그램 제작 및 배급업","영화, 비디오물 및 방송프로그램 배급업","영화, 비디오물 및 방송프로그램 배급업"
데이터스트림즈,199150,코넥스시장,정보통신업,출판업,소프트웨어 개발 및 공급업,시스템ㆍ응용 소프트웨어 개발 및 공급업,시스템 소프트웨어 개발 및 공급업
라피치,403360,코넥스시장,정보통신업,출판업,소프트웨어 개발 및 공급업,시스템ㆍ응용 소프트웨어 개발 및 공급업,시스템 소프트웨어 개발 및 공급업
뿌리깊은나무들,266170,코넥스시장,정보통신업,영상ㆍ오디오 기록물 제작 및 배급업,"영화, 비디오물, 방송프로그램 제작 및 배급업","영화, 비디오물 및 방송프로그램 제작업",방송 프로그램 제작업
아이티센코어,243870,코넥스시장,정보통신업,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","컴퓨터 프로그래밍, 시스템 통합 및 관리업","컴퓨터시스템 통합 자문, 구축 및 관리업",컴퓨터시스템 통합 자문 및 구축 서비스업
원포유,122830,코넥스시장,정보통신업,출판업,소프트웨어 개발 및 공급업,,
유니포인트,121060,코넥스시장,정보통신업,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","컴퓨터 프로그래밍, 시스템 통합 및 관리업",,
유비씨,495810,코넥스시장,정보통신업,출판업,소프트웨어 개발 및 공급업,시스템ㆍ응용 소프트웨어 개발 및 공급업,시스템 소프트웨어 개발 및 공급업
인터로이드,311960,코넥스시장,정보통신업,출판업,소프트웨어 개발 및 공급업,,
지슨,289860,코넥스시장,정보통신업,출판업,소프트웨어 개발 및 공급업,시스템ㆍ응용 소프트웨어 개발 및 공급업,시스템 소프트웨어 개발 및 공급업
타임기술,318660,코넥스시장,정보통신업,출판업,소프트웨어 개발 및 공급업,,
틸론,217880,코넥스시장,정보통신업,출판업,소프트웨어 개발 및 공급업,시스템ㆍ응용 소프트웨어 개발 및 공급업,응용 소프트웨어 개발 및 공급업
판도라티비,202960,코넥스시장,정보통신업,출판업,소프트웨어 개발 및 공급업,시스템ㆍ응용 소프트웨어 개발 및 공급업,시스템 소프트웨어 개발 및 공급업
팡스카이,266350,코넥스시장,정보통신업,출판업,소프트웨어 개발 및 공급업,게임 소프트웨어 개발 및 공급업,
머니무브,179720,코넥스시장,금융 및 보험업,금융업,기타 금융업,,
길교이앤씨,456700,코넥스시장,"전문, 과학 및 기술 서비스업","건축기술, 엔지니어링 및 기타 과학기술 서비스업","건축기술, 엔지니어링 및 관련 기술 서비스업",,
노브메타파마,229500,코넥스시장,"전문, 과학 및 기술 서비스업",연구개발업,자연과학 및 공학 연구개발업,자연과학 연구개발업,의학 및 약학 연구개발업
로보쓰리에이아이,238500,코넥스시장,"전문, 과학 및 기술 서비스업","기타 전문, 과학 및 기술 서비스업","그 외 기타 전문, 과학 및 기술 서비스업",,
메디젠휴먼케어,236340,코넥스시장,"전문, 과학 및 기술 서비스업",연구개발업,자연과학 및 공학 연구개발업,자연과학 연구개발업,의학 및 약학 연구개발업
무진메디,322970,코넥스시장,"전문, 과학 및 기술 서비스업",연구개발업,자연과학 및 공학 연구개발업,자연과학 연구개발업,의학 및 약학 연구개발업
바이오인프라생명과학,266470,코넥스시장,"전문, 과학 및 기술 서비스업",연구개발업,자연과학 및 공학 연구개발업,자연과학 연구개발업,의학 및 약학 연구개발업
아퓨어스,149300,코넥스시장,"전문, 과학 및 기술 서비스업",연구개발업,자연과학 및 공학 연구개발업,,
안지오랩,251280,코넥스시장,"전문, 과학 및 기술 서비스업",연구개발업,자연과학 및 공학 연구개발업,자연과학 연구개발업,의학 및 약학 연구개발업
에피바이오텍,446440,코넥스시장,"전문, 과학 및 기술 서비스업",연구개발업,자연과학 및 공학 연구개발업,자연과학 연구개발업,의학 및 약학 연구개발업
엔솔바이오사이언스,140610,코넥스시장,"전문, 과학 및 기술 서비스업",연구개발업,자연과학 및 공학 연구개발업,자연과학 연구개발업,의학 및 약학 연구개발업
이성씨엔아이,379390,코넥스시장,"전문, 과학 및 기술 서비스업","건축기술, 엔지니어링 및 기타 과학기술 서비스업","건축기술, 엔지니어링 및 관련 기술 서비스업",엔지니어링 서비스업,기타 엔지니어링 서비스업
인바이츠바이오코아,216400,코넥스시장,"전문, 과학 및 기술 서비스업",연구개발업,자연과학 및 공학 연구개발업,자연과학 연구개발업,의학 및 약학 연구개발업
큐러블,086460,코넥스시장,"전문, 과학 및 기술 서비스업",연구개발업,자연과학 및 공학 연구개발업,자연과학 연구개발업,의학 및 약학 연구개발업
크로넥스,215570,코넥스시장,"전문, 과학 및 기술 서비스업",연구개발업,자연과학 및 공학 연구개발업,자연과학 연구개발업,의학 및 약학 연구개발업
티엘엔지니어링,413300,코넥스시장,"전문, 과학 및 기술 서비스업","건축기술, 엔지니어링 및 기타 과학기술 서비스업","건축기술, 엔지니어링 및 관련 기술 서비스업",엔지니어링 서비스업,기타 엔지니어링 서비스업
퓨쳐메디신,341170,코넥스시장,"전문, 과학 및 기술 서비스업",연구개발업,자연과학 및 공학 연구개발업,자연과학 연구개발업,의학 및 약학 연구개발업
프로젠,296160,코넥스시장,"전문, 과학 및 기술 서비스업",연구개발업,자연과학 및 공학 연구개발업,자연과학 연구개발업,의학 및 약학 연구개발업
플럼라인생명과학,222670,코넥스시장,"전문, 과학 및 기술 서비스업",연구개발업,자연과학 및 공학 연구개발업,,
에이원알폼,234070,코넥스시장,"사업시설 관리, 사업 지원 및 임대 서비스업",임대업; 부동산 제외,산업용 기계 및 장비 임대업,건설 및 토목공사용 기계ㆍ장비 임대업,건설 및 토목공사용 기계ㆍ장비 임대업
미래엔에듀파트너,208890,코넥스시장,교육 서비스업,교육 서비스업,교육지원 서비스업,,
타조엔터테인먼트,476710,코넥스시장,"예술, 스포츠 및 여가관련 서비스업","창작, 예술 및 여가관련 서비스업",창작 및 예술관련 서비스업,,
